
[reskin-codemod] files changed: 96
[reskin-codemod] files with remaining debt (status/white/hex): 130
  app/admin-setup/page.tsx: status=15 text-white=5 hex=0
  app/admin/afa-management/page.tsx: status=24 text-white=2 hex=0
  app/admin/afa-registrations/page.tsx: status=6 text-white=0 hex=0
  app/admin/ai-knowledge/page.tsx: status=2 text-white=1 hex=0
  app/admin/ai-settings/page.tsx: status=3 text-white=0 hex=0
  app/admin/airtime/page.tsx: status=64 text-white=2 hex=0
  app/admin/airtime/settings/page.tsx: status=17 text-white=1 hex=0
  app/admin/api-keys/page.tsx: status=37 text-white=1 hex=0
  app/admin/broadcast/history/page.tsx: status=4 text-white=0 hex=0
  app/admin/broadcast/page.tsx: status=4 text-white=1 hex=0
  app/admin/complaints/page.tsx: status=22 text-white=0 hex=0
  app/admin/mtn-logs/page.tsx: status=6 text-white=0 hex=0
  app/admin/order-history/page.tsx: status=3 text-white=0 hex=0
  app/admin/order-payment-status/page.tsx: status=23 text-white=2 hex=0
  app/admin/orders/page.tsx: status=129 text-white=7 hex=0
  app/admin/packages/page.tsx: status=9 text-white=1 hex=0
  app/admin/page.tsx: status=47 text-white=14 hex=0
  app/admin/payment-attempts/page.tsx: status=17 text-white=0 hex=0
  app/admin/payment-reverify/page.tsx: status=6 text-white=0 hex=0
  app/admin/phone-verification/page.tsx: status=35 text-white=0 hex=0
  app/admin/profits-history/page.tsx: status=11 text-white=0 hex=0
  app/admin/rate-limits/page.tsx: status=2 text-white=0 hex=0
  app/admin/results-check-requests/page.tsx: status=10 text-white=0 hex=0
  app/admin/results-checker/page.tsx: status=28 text-white=2 hex=0
  app/admin/scheduled-tasks/page.tsx: status=2 text-white=0 hex=0
  app/admin/settings/mtn/page.tsx: status=25 text-white=0 hex=0
  app/admin/settings/page.tsx: status=72 text-white=2 hex=0
  app/admin/shops/page.tsx: status=25 text-white=3 hex=0
  app/admin/sms-centre/_components/ContactsTab.tsx: status=2 text-white=1 hex=0
  app/admin/sms-centre/_components/HistoryTab.tsx: status=1 text-white=0 hex=0
  app/admin/sms-centre/_components/ProvidersTab.tsx: status=9 text-white=0 hex=0
  app/admin/sms-centre/_components/TemplatesTab.tsx: status=0 text-white=1 hex=0
  app/admin/sms-health/page.tsx: status=18 text-white=0 hex=0
  app/admin/sms/page.tsx: status=14 text-white=0 hex=0
  app/admin/sub-agent-profits/[shopId]/page.tsx: status=25 text-white=0 hex=0
  app/admin/sub-agent-profits/page.tsx: status=13 text-white=0 hex=0
  app/admin/subscribers/page.tsx: status=14 text-white=0 hex=0
  app/admin/subscriptions/page.tsx: status=2 text-white=0 hex=0
  app/admin/transactions/page.tsx: status=28 text-white=0 hex=0
  app/admin/user-phone-audit/page.tsx: status=9 text-white=0 hex=0
  app/admin/users/page.tsx: status=56 text-white=1 hex=0
  app/admin/ussd-shops/page.tsx: status=32 text-white=0 hex=0
  app/admin/whatsapp/page.tsx: status=8 text-white=3 hex=2
  app/admin/withdrawal-history/page.tsx: status=15 text-white=0 hex=0
  app/admin/withdrawals/page.tsx: status=35 text-white=2 hex=0
  app/auth/complete-profile/page.tsx: status=2 text-white=1 hex=0
  app/auth/forgot-password/page.tsx: status=2 text-white=1 hex=0
  app/auth/login-form.tsx: status=2 text-white=5 hex=0
  app/auth/reset-password/page.tsx: status=2 text-white=1 hex=0
  app/auth/signup/page.tsx: status=5 text-white=4 hex=0
  app/dashboard/admin/fulfillment/page.tsx: status=11 text-white=0 hex=0
  app/dashboard/afa-orders/page.tsx: status=10 text-white=0 hex=0
  app/dashboard/airtime/page.tsx: status=19 text-white=2 hex=0
  app/dashboard/buy-stock/page.tsx: status=5 text-white=0 hex=0
  app/dashboard/complaints/page.tsx: status=16 text-white=1 hex=0
  app/dashboard/customers/page.tsx: status=8 text-white=0 hex=0
  app/dashboard/data-packages/page.tsx: status=59 text-white=10 hex=0
  app/dashboard/my-orders/page.tsx: status=9 text-white=0 hex=0
  app/dashboard/my-shop/page.tsx: status=23 text-white=0 hex=0
  app/dashboard/my-shop/settings/page.tsx: status=4 text-white=0 hex=0
  app/dashboard/notifications/page.tsx: status=14 text-white=0 hex=0
  app/dashboard/page.tsx: status=0 text-white=5 hex=2
  app/dashboard/payment-reverify/page.tsx: status=6 text-white=0 hex=0
  app/dashboard/profile/page.tsx: status=21 text-white=2 hex=0
  app/dashboard/results-checker/page.tsx: status=15 text-white=0 hex=0
  app/dashboard/shop-dashboard/page.tsx: status=42 text-white=0 hex=0
  app/dashboard/sms/page.tsx: status=37 text-white=1 hex=0
  app/dashboard/sub-agent-catalog/add/page.tsx: status=3 text-white=1 hex=0
  app/dashboard/sub-agent-catalog/page.tsx: status=6 text-white=0 hex=0
